xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCFileUtils.cpp
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCFileUtils.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccTypes.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCGeometry.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCObject.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDataVisitor.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCGL.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccTypeInfo.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/CCDirector.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/ccCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCCommon.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCStdC.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/label_nodes/CCLabelAtlas.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/base_nodes/CCAtlasNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/base_nodes/CCNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCAffineTransform.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/ccGLStateCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCGLProgram.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/vec2.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/mat3.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/script_support/CCScriptSupport.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCSet.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/CCProtocols.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDictionary.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/uthash.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCString.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCSAXParser.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/tinyxml2/tinyxml2.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/zip_support/unzip.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/zip_support/ioapi.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCFileUtils.cpp369"CompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtils.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler402f6493221db841^1c7cf993221db841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCFileUtils.cpp0000000000000000^4594"CompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtils.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios/.. -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-auykttcyiscmjhfafbliyibexwdk/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtils.d --serialize-diagnostics /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtils.dia -c /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCFileUtils.cpp -o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtils.o36"E3371D41-BF86-4F5F-9D35-ABC4F6A54937-
b57249B90-BBCF-4B5E-9C1F-71BB8FA472AB

CCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtilsIOS.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s404562575.683653
e404562576.239271
r1
xCompileC
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtilsIOS.o
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCFileUtilsIOS.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCFileUtilsIOS.mm
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCString.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCObject.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDataVisitor.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCFileUtils.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccTypes.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCGeometry.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCGL.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccTypeInfo.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/CCDirector.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/ccCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCCommon.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCStdC.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/label_nodes/CCLabelAtlas.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/base_nodes/CCAtlasNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/base_nodes/CCNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCAffineTransform.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/ccGLStateCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCGLProgram.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/vec2.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/mat3.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/script_support/CCScriptSupport.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCSet.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/CCProtocols.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCSAXParser.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDictionary.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/uthash.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/zip_support/unzip.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/zip_support/ioapi.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCFileUtilsIOS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCFileUtilsIOS.mm388"CompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtilsIOS.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerb937af8f221db841^2f6a3f90221db841^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCFileUtilsIOS.mm0000000000000000^4900"CompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtilsIOS.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCFileUtilsIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios/.. -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-bfuedseycisxbjeewryxogbwtkao/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtilsIOS.d --serialize-diagnostics /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtilsIOS.dia -c /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCFileUtilsIOS.mm -o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCFileUtilsIOS.o36"D407CAB0-1824-4493-BAE1-9EDB4160B92C-
b57249B90-BBCF-4B5E-9C1F-71BB8FA472AB

CCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCGLProgram.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCGLProgram.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s404562576.322603
e404562576.829163
r1
xCompileC
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCGLProgram.o
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCGLProgram.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCGLProgram.cpp
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/CCDirector.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformConfig.h
